1622019088.176793 client started (96775): version 3.2, socket /private/tmp/tmux-2072930655/default, protocol 8
1622019088.176931 on Darwin 20.4.0 Darwin Kernel Version 20.4.0: Fri Mar  5 01:14:14 PST 2021; root:xnu-7195.101.1~3/RELEASE_X86_64
1622019088.176987 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1622019088.177051 flags are 0x10010000
1622019088.177084 socket is /private/tmp/tmux-2072930655/default
1622019088.177128 trying connect
1622019088.177375 add peer 0x7feeae531000: 6 (0x0)
1622019088.181720 sending message 100 to peer 0x7feeae531000 (4 bytes)
1622019088.181778 sending message 111 to peer 0x7feeae531000 (8 bytes)
1622019088.181800 sending message 101 to peer 0x7feeae531000 (14 bytes)
1622019088.181816 sending message 109 to peer 0x7feeae531000 (4 bytes)
1622019088.181831 sending message 102 to peer 0x7feeae531000 (13 bytes)
1622019088.181846 sending message 108 to peer 0x7feeae531000 (26 bytes)
1622019088.181862 sending message 112 to peer 0x7feeae531000 (70 bytes)
1622019088.181877 sending message 112 to peer 0x7feeae531000 (5 bytes)
1622019088.181891 sending message 112 to peer 0x7feeae531000 (6 bytes)
1622019088.181907 sending message 112 to peer 0x7feeae531000 (6 bytes)
1622019088.181922 sending message 112 to peer 0x7feeae531000 (11 bytes)
1622019088.181934 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.181943 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.181951 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.181961 sending message 112 to peer 0x7feeae531000 (18 bytes)
1622019088.181969 sending message 112 to peer 0x7feeae531000 (11 bytes)
1622019088.181978 sending message 112 to peer 0x7feeae531000 (21 bytes)
1622019088.181986 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.181995 sending message 112 to peer 0x7feeae531000 (7 bytes)
1622019088.182004 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182012 sending message 112 to peer 0x7feeae531000 (7 bytes)
1622019088.182021 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182029 sending message 112 to peer 0x7feeae531000 (9 bytes)
1622019088.182038 sending message 112 to peer 0x7feeae531000 (21 bytes)
1622019088.182046 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182055 sending message 112 to peer 0x7feeae531000 (8 bytes)
1622019088.182063 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182072 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182080 sending message 112 to peer 0x7feeae531000 (9 bytes)
1622019088.182088 sending message 112 to peer 0x7feeae531000 (9 bytes)
1622019088.182097 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182105 sending message 112 to peer 0x7feeae531000 (8 bytes)
1622019088.182114 sending message 112 to peer 0x7feeae531000 (7 bytes)
1622019088.182122 sending message 112 to peer 0x7feeae531000 (7 bytes)
1622019088.182131 sending message 112 to peer 0x7feeae531000 (9 bytes)
1622019088.182139 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182147 sending message 112 to peer 0x7feeae531000 (6 bytes)
1622019088.182170 sending message 112 to peer 0x7feeae531000 (9 bytes)
1622019088.182179 sending message 112 to peer 0x7feeae531000 (15 bytes)
1622019088.182187 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182195 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182203 sending message 112 to peer 0x7feeae531000 (8 bytes)
1622019088.182212 sending message 112 to peer 0x7feeae531000 (14 bytes)
1622019088.182220 sending message 112 to peer 0x7feeae531000 (11 bytes)
1622019088.182228 sending message 112 to peer 0x7feeae531000 (9 bytes)
1622019088.182237 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182245 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182253 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182261 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182270 sending message 112 to peer 0x7feeae531000 (11 bytes)
1622019088.182278 sending message 112 to peer 0x7feeae531000 (11 bytes)
1622019088.182305 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182311 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182316 sending message 112 to peer 0x7feeae531000 (8 bytes)
1622019088.182321 sending message 112 to peer 0x7feeae531000 (11 bytes)
1622019088.182326 sending message 112 to peer 0x7feeae531000 (11 bytes)
1622019088.182332 sending message 112 to peer 0x7feeae531000 (11 bytes)
1622019088.182337 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182342 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182347 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182352 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182357 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182362 sending message 112 to peer 0x7feeae531000 (13 bytes)
